id_penjualan,id_invoice,tanggal,id_customer,nama,id_barang,nama_barang,harga,unit,jumlah_barang,mata_uang,kemasan,cabang_sales,id_distributor,id_cabang,kode_lini,lini,id_group,kategori_grup
IN6064_BRG0006,IN6064,2022-01-28,CUST55515,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,10,IDR,TABLET,Aceh,TD,CAB04,205,"OGB & PH",Z32,Apotek
IN6065_BRG0005,IN6065,2022-01-23,CUST55474,"KLINIK SAHABAT",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,4,IDR,TABLET,Tangerang,EPM,CAB08,203,SLCYL,Z31,Klinik
IN6066_BRG0009,IN6066,2022-01-27,CUST55538,"APOTEK MAJA",BRG0009,"AMBROXOL HC",5780.70,DUS,12,IDR,BOTOL,Kuningan,EPM,CAB01,207,VNS,Z32,Apotek
IN6067_BRG0005,IN6067,2022-05-01,CUST55704,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,14,IDR,TABLET,Jakarta,TD,CAB02,203,SLCYL,Z31,Klinik
IN6068_BRG0007,IN6068,2022-01-31,CUST55536,"APOTEK SAHABAT",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,6,IDR,BOTOL,Padang,TD,CAB10,206,ETIKAL,Z32,Apotek
IN6069_BRG0002,IN6069,2022-03-01,CUST55571,"KLINIK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,4,IDR,DUS,Tangerang,TA,CAB01,203,ETIKAL,Z31,Klinik
IN6070_BRG0006,IN6070,2022-01-28,CUST55485,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,23,IDR,TABLET,Aceh,TD,CAB04,205,"OGB & PH",Z32,Apotek
IN6071_BRG0007,IN6071,2022-04-27,CUST55636,"APOTEK MAJA",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,95,IDR,BOTOL,Kuningan,EPM,CAB05,206,ETIKAL,Z32,Apotek
IN6072_BRG0008,IN6072,2022-02-01,CUST55477,"APOTEK TAPAK",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,1,IDR,KAPSUL,Aceh,EPM,CAB01,204,MARCKS,Z32,Apotek
IN6073_BRG0009,IN6073,2022-04-27,CUST55628,"APOTEK MAJA",BRG0009,"AMBROXOL HC",5780.70,DUS,34,IDR,BOTOL,Kuningan,TA,CAB01,207,VNS,Z32,Apotek
IN6074_BRG0003,IN6074,2022-01-27,CUST55472,"KLINIK GM",BRG0003,AMPICILLIN,10690.60,DUS,98,IDR,BOTOL,Jakarta,TD,CAB06,210,MARCKS,Z31,Klinik
IN6075_BRG0009,IN6075,2022-04-16,CUST55638,"APOTEK MERDEKA",BRG0009,"AMBROXOL HC",5780.70,DUS,48,IDR,BOTOL,Bandung,TA,CAB07,207,VNS,Z32,Apotek
IN6076_BRG0005,IN6076,2022-03-24,CUST55594,"KLINIK SAHABAT",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,12,IDR,TABLET,Tangerang,TA,CAB08,203,SLCYL,Z31,Klinik
IN6077_BRG0002,IN6077,2022-05-16,CUST55647,"APOTEK SINAR JAYA",BRG0002,"ALERGINE TABLET SALUT",3991.90,DUS,12,IDR,DUS,Bekasi,TD,CAB01,203,MARCKS,Z32,Apotek
IN6078_BRG0001,IN6078,2022-03-30,CUST55600,"APOTEK MERDEKA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,12,IDR,DUS,Bandung,TD,CAB03,206,"OGB & PH",Z32,Apotek
IN6079_BRG0005,IN6079,2022-01-31,CUST55494,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,34,IDR,TABLET,Jakarta,EPM,CAB02,203,SLCYL,Z31,Klinik
IN6080_BRG0007,IN6080,2022-03-26,CUST55596,"APOTEK SAHABAT",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,14,IDR,BOTOL,Padang,TD,CAB10,206,ETIKAL,Z32,Apotek
IN6081_BRG0004,IN6081,2022-03-19,CUST55589,"KLINIK DR. ANDRI",BRG0004,"TRAMADOL KAPSUL 50 MG",6940.30,DUS,25,IDR,KAPSUL,Lampung,TD,CAB03,201,SLCYL,Z31,Klinik
IN6082_BRG0002,IN6082,2022-04-16,CUST55617,"APOTEK SINAR JAYA",BRG0002,"ALERGINE TABLET SALUT",3991.90,DUS,8,IDR,DUS,Bekasi,TD,CAB01,203,MARCKS,Z32,Apotek
IN6083_BRG0008,IN6083,2022-01-30,CUST55487,"KLINIK GM",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,2,IDR,KAPSUL,Jakarta,EPM,CAB06,204,MARCKS,Z31,Klinik
IN6084_BRG0002,IN6084,2022-02-01,CUST55471,"APOTEK MAJA",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,67,IDR,DUS,Kuningan,TD,CAB05,203,ETIKAL,Z32,Apotek
IN6085_BRG0002,IN6085,2022-03-31,CUST55601,"KLINIK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,25,IDR,DUS,Tangerang,TA,CAB01,203,ETIKAL,Z31,Klinik
IN6086_BRG0003,IN6086,2022-01-23,CUST55408,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,14,IDR,BOTOL,Padang,TD,CAB02,210,VNS,Z32,Apotek
IN6087_BRG0001,IN6087,2022-02-18,CUST55560,"APOTEK TAPAK",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,12,IDR,DUS,Aceh,TA,CAB04,206,"OGB & PH",Z32,Apotek
IN6088_BRG0009,IN6088,2022-02-06,CUST55548,"APOTEK MERDEKA",BRG0009,"AMBROXOL HC",5780.70,DUS,10,IDR,BOTOL,Bandung,EPM,CAB07,207,VNS,Z32,Apotek
IN6089_BRG0007,IN6089,2022-01-25,CUST55386,"APOTEK SAHABAT",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,9,IDR,BOTOL,Padang,EPM,CAB06,206,ETIKAL,Z32,Apotek
IN6090_BRG0006,IN6090,2022-05-24,CUST55655,"APOTEK SINAR JAYA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,21,IDR,TABLET,Bekasi,TA,CAB09,205,"OGB & PH",Z32,Apotek
IN6091_BRG0008,IN6091,2022-06-11,CUST55687,"APOTEK TAPAK",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,14,IDR,KAPSUL,Aceh,TD,CAB01,204,MARCKS,Z32,Apotek
IN6092_BRG0005,IN6092,2022-03-14,CUST55584,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,2,IDR,TABLET,Jakarta,TA,CAB02,203,SLCYL,Z31,Klinik
IN6093_BRG0005,IN6093,2022-05-29,CUST55674,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,13,IDR,TABLET,Jakarta,TD,CAB02,203,SLCYL,Z31,Klinik
IN6094_BRG0001,IN6094,2022-05-02,CUST55710,"APOTEK TAPAK",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,67,IDR,DUS,Aceh,EPM,CAB04,206,"OGB & PH",Z32,Apotek
IN6095_BRG0009,IN6095,2022-01-27,CUST55478,"APOTEK MAJA",BRG0009,"AMBROXOL HC",5780.70,DUS,5,IDR,BOTOL,Kuningan,TD,CAB01,207,VNS,Z32,Apotek
IN6096_BRG0002,IN6096,2022-02-19,CUST55561,"APOTEK MAJA",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,25,IDR,DUS,Kuningan,EPM,CAB05,203,ETIKAL,Z32,Apotek
IN6097_BRG0009,IN6097,2022-04-30,CUST55718,"APOTEK MAJA",BRG0009,"AMBROXOL HC",5780.70,DUS,100,IDR,BOTOL,Kuningan,TD,CAB01,207,VNS,Z32,Apotek
IN6098_BRG0010,IN6098,2022-03-29,CUST55599,"KLINIK GM",BRG0010,PARACETAMOL,6940.30,DUS,19,IDR,BOTOL,Jakarta,EPM,CAB02,208,SLCYL,Z31,Klinik
IN6099_BRG0008,IN6099,2022-01-30,CUST55457,"KLINIK GM",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,5,IDR,KAPSUL,Jakarta,EPM,CAB06,204,MARCKS,Z31,Klinik
IN6100_BRG0002,IN6100,2022-06-01,CUST55677,"APOTEK SINAR JAYA",BRG0002,"ALERGINE TABLET SALUT",3991.90,DUS,9,IDR,DUS,Bekasi,TD,CAB01,203,MARCKS,Z32,Apotek
IN6101_BRG0004,IN6101,2022-04-30,CUST55723,"APOTEK SAHABAT",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,20,IDR,KAPSUL,Padang,EPM,CAB02,201,VNS,Z32,Apotek
IN6102_BRG0003,IN6102,2022-01-31,CUST55392,"APOTEK SINAR JAYA",BRG0003,AMPICILLIN,10690.60,DUS,11,IDR,BOTOL,Bekasi,TA,CAB01,210,MARCKS,Z32,Apotek
IN6103_BRG0001,IN6103,2022-01-27,CUST55496,"KLINIK SAHABAT",BRG0001,"ACYCLOVIR DUS",4592.10,DUS,15,IDR,DUS,Tangerang,TA,CAB01,206,ETIKAL,Z31,Klinik
IN6104_BRG0004,IN6104,2022-01-30,CUST55433,"APOTEK MAJA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,45,IDR,KAPSUL,Kuningan,EPM,CAB01,201,VNS,Z32,Apotek
IN6105_BRG0001,IN6105,2022-05-02,CUST55700,"APOTEK SINAR JAYA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,21,IDR,DUS,Bekasi,EPM,CAB09,206,"OGB & PH",Z32,Apotek
IN6106_BRG0004,IN6106,2022-04-30,CUST55713,"APOTEK MERDEKA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,4,IDR,KAPSUL,Bandung,EPM,CAB07,201,VNS,Z32,Apotek
IN6107_BRG0002,IN6107,2022-01-30,CUST55511,"KLINIK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,24,IDR,DUS,Tangerang,EPM,CAB01,203,ETIKAL,Z31,Klinik
IN6108_BRG0004,IN6108,2022-01-30,CUST55409,"KLINIK DR. ANDRI",BRG0004,"TRAMADOL KAPSUL 50 MG",6940.30,DUS,21,IDR,KAPSUL,Lampung,TA,CAB03,201,SLCYL,Z31,Klinik
IN6109_BRG0003,IN6109,2022-06-16,CUST55702,"APOTEK TAPAK",BRG0003,AMPICILLIN,10690.60,DUS,12,IDR,BOTOL,Aceh,TA,CAB01,210,MARCKS,Z32,Apotek
IN6110_BRG0007,IN6110,2022-03-06,CUST55576,"APOTEK MAJA",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,9,IDR,BOTOL,Kuningan,TD,CAB05,206,ETIKAL,Z32,Apotek
IN6111_BRG0008,IN6111,2022-05-26,CUST55657,"APOTEK TAPAK",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,12,IDR,KAPSUL,Aceh,TD,CAB01,204,MARCKS,Z32,Apotek
IN6112_BRG0007,IN6112,2022-05-03,CUST55726,"APOTEK MAJA",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,34,IDR,BOTOL,Kuningan,TA,CAB05,206,ETIKAL,Z32,Apotek
IN6113_BRG0001,IN6113,2022-01-27,CUST55400,"APOTEK SINAR JAYA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,12,IDR,DUS,Bekasi,TD,CAB09,206,"OGB & PH",Z32,Apotek
IN6114_BRG0010,IN6114,2022-02-27,CUST55569,"KLINIK GM",BRG0010,PARACETAMOL,6940.30,DUS,98,IDR,BOTOL,Jakarta,TD,CAB02,208,SLCYL,Z31,Klinik
IN6115_BRG0007,IN6115,2022-05-03,CUST55716,"APOTEK SAHABAT",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,10,IDR,BOTOL,Padang,TA,CAB10,206,ETIKAL,Z32,Apotek
IN6116_BRG0006,IN6116,2022-01-28,CUST55455,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,67,IDR,TABLET,Aceh,TD,CAB04,205,"OGB & PH",Z32,Apotek
IN6117_BRG0008,IN6117,2022-05-22,CUST55667,"KLINIK GM",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,5,IDR,KAPSUL,Jakarta,TD,CAB06,204,MARCKS,Z31,Klinik
IN6118_BRG0003,IN6118,2022-01-27,CUST55502,"KLINIK GM",BRG0003,AMPICILLIN,10690.60,DUS,19,IDR,BOTOL,Jakarta,TD,CAB06,210,MARCKS,Z31,Klinik
IN6119_BRG0010,IN6119,2022-01-28,CUST55449,"KLINIK GM",BRG0010,PARACETAMOL,6940.30,DUS,14,IDR,BOTOL,Jakarta,TA,CAB02,208,SLCYL,Z31,Klinik
IN6120_BRG0006,IN6120,2022-02-01,CUST55465,"APOTEK MERDEKA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,14,IDR,TABLET,Bandung,TD,CAB03,205,"OGB & PH",Z32,Apotek
IN6121_BRG0007,IN6121,2022-05-21,CUST55666,"APOTEK MAJA",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,98,IDR,BOTOL,Kuningan,EPM,CAB05,206,ETIKAL,Z32,Apotek
IN6122_BRG0006,IN6122,2022-01-30,CUST55445,"APOTEK SINAR JAYA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,21,IDR,TABLET,Bekasi,TD,CAB09,205,"OGB & PH",Z32,Apotek
IN6123_BRG0008,IN6123,2022-06-16,CUST55697,"KLINIK GM",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,12,IDR,KAPSUL,Jakarta,TD,CAB06,204,MARCKS,Z31,Klinik
IN6124_BRG0003,IN6124,2022-01-27,CUST55442,"KLINIK GM",BRG0003,AMPICILLIN,10690.60,DUS,95,IDR,BOTOL,Jakarta,TA,CAB06,210,MARCKS,Z31,Klinik
IN6125_BRG0003,IN6125,2022-01-23,CUST55402,"APOTEK TAPAK",BRG0003,AMPICILLIN,10690.60,DUS,14,IDR,BOTOL,Aceh,TA,CAB01,210,MARCKS,Z32,Apotek
IN6126_BRG0005,IN6126,2022-04-23,CUST55624,"KLINIK SAHABAT",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,45,IDR,TABLET,Tangerang,TD,CAB08,203,SLCYL,Z31,Klinik
IN6127_BRG0006,IN6127,2022-04-24,CUST55625,"APOTEK SINAR JAYA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,34,IDR,TABLET,Bekasi,TA,CAB09,205,"OGB & PH",Z32,Apotek
IN6128_BRG0008,IN6128,2022-02-01,CUST55537,"APOTEK TAPAK",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,79,IDR,KAPSUL,Aceh,TA,CAB01,204,MARCKS,Z32,Apotek
IN6129_BRG0001,IN6129,2022-02-14,CUST55556,"KLINIK SAHABAT",BRG0001,"ACYCLOVIR DUS",4592.10,DUS,8,IDR,DUS,Tangerang,TD,CAB01,206,ETIKAL,Z31,Klinik
IN6130_BRG0009,IN6130,2022-01-31,CUST55518,"APOTEK MERDEKA",BRG0009,"AMBROXOL HC",5780.70,DUS,5,IDR,BOTOL,Bandung,EPM,CAB07,207,VNS,Z32,Apotek
IN6131_BRG0009,IN6131,2022-01-27,CUST55418,"APOTEK MAJA",BRG0009,"AMBROXOL HC",5780.70,DUS,10,IDR,BOTOL,Kuningan,TD,CAB01,207,VNS,Z32,Apotek
IN6132_BRG0003,IN6132,2022-04-30,CUST55708,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,12,IDR,BOTOL,Padang,TD,CAB02,210,VNS,Z32,Apotek
IN6133_BRG0010,IN6133,2022-02-01,CUST55429,"KLINIK SAHABAT",BRG0010,PARACETAMOL,6940.30,DUS,78,IDR,BOTOL,Tangerang,TA,CAB08,208,SLCYL,Z31,Klinik
IN6134_BRG0002,IN6134,2022-02-01,CUST55441,"APOTEK MAJA",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,12,IDR,DUS,Kuningan,TD,CAB05,203,ETIKAL,Z32,Apotek
IN6135_BRG0001,IN6135,2022-02-08,CUST55550,"APOTEK SINAR JAYA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,12,IDR,DUS,Bekasi,TA,CAB09,206,"OGB & PH",Z32,Apotek
IN6136_BRG0001,IN6136,2022-01-27,CUST55526,"KLINIK SAHABAT",BRG0001,"ACYCLOVIR DUS",4592.10,DUS,78,IDR,DUS,Tangerang,TD,CAB01,206,ETIKAL,Z31,Klinik
IN6137_BRG0004,IN6137,2022-03-03,CUST55573,"APOTEK SAHABAT",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,9,IDR,KAPSUL,Padang,TD,CAB02,201,VNS,Z32,Apotek
IN6138_BRG0002,IN6138,2022-04-18,CUST55661,"KLINIK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,10,IDR,DUS,Tangerang,TD,CAB01,203,ETIKAL,Z31,Klinik
IN6139_BRG0004,IN6139,2022-04-22,CUST55623,"APOTEK MERDEKA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,78,IDR,KAPSUL,Bandung,TD,CAB07,201,VNS,Z32,Apotek
IN6140_BRG0006,IN6140,2022-03-25,CUST55595,"APOTEK SINAR JAYA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,25,IDR,TABLET,Bekasi,EPM,CAB09,205,"OGB & PH",Z32,Apotek
IN6141_BRG0002,IN6141,2022-01-28,CUST55401,"APOTEK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,25,IDR,DUS,Padang,TD,CAB10,203,ETIKAL,Z32,Apotek
IN6142_BRG0005,IN6142,2022-05-01,CUST55724,"KLINIK DR. ANDRI",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,45,IDR,TABLET,Lampung,TD,CAB03,203,SLCYL,Z31,Klinik
IN6143_BRG0006,IN6143,2022-05-02,CUST55705,"APOTEK MERDEKA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,24,IDR,TABLET,Bandung,TD,CAB03,205,"OGB & PH",Z32,Apotek
IN6144_BRG0004,IN6144,2022-01-22,CUST55383,"APOTEK MERDEKA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,13,IDR,KAPSUL,Bandung,EPM,CAB03,201,VNS,Z32,Apotek
IN6145_BRG0003,IN6145,2022-04-20,CUST55642,"APOTEK TAPAK",BRG0003,AMPICILLIN,10690.60,DUS,25,IDR,BOTOL,Aceh,EPM,CAB01,210,MARCKS,Z32,Apotek
IN6146_BRG0003,IN6146,2022-01-27,CUST55412,"KLINIK GM",BRG0003,AMPICILLIN,10690.60,DUS,25,IDR,BOTOL,Jakarta,TA,CAB06,210,MARCKS,Z31,Klinik
IN6147_BRG0006,IN6147,2022-02-13,CUST55555,"APOTEK MERDEKA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,4,IDR,TABLET,Bandung,EPM,CAB03,205,"OGB & PH",Z32,Apotek
IN6148_BRG0007,IN6148,2022-01-31,CUST55476,"APOTEK SAHABAT",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,9,IDR,BOTOL,Padang,TA,CAB10,206,ETIKAL,Z32,Apotek
IN6149_BRG0001,IN6149,2022-03-20,CUST55590,"APOTEK TAPAK",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,14,IDR,DUS,Aceh,TD,CAB04,206,"OGB & PH",Z32,Apotek
IN6150_BRG0002,IN6150,2022-05-20,CUST55651,"APOTEK MAJA",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,5,IDR,DUS,Kuningan,TD,CAB05,203,ETIKAL,Z32,Apotek
IN6151_BRG0001,IN6151,2022-05-02,CUST55720,"APOTEK MERDEKA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,78,IDR,DUS,Bandung,EPM,CAB03,206,"OGB & PH",Z32,Apotek
