id_penjualan,id_invoice,tanggal,id_customer,nama,id_barang,nama_barang,harga,unit,jumlah_barang,mata_uang,kemasan,cabang_sales,id_distributor,id_cabang,kode_lini,lini,id_group,kategori_grup
IN6152_BRG0003,IN6152,2022-01-31,CUST55512,"APOTEK SINAR JAYA",BRG0003,AMPICILLIN,10690.60,DUS,10,IDR,BOTOL,Bekasi,TD,CAB01,210,MARCKS,Z32,Apotek
IN6153_BRG0008,IN6153,2022-03-27,CUST55597,"APOTEK TAPAK",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,18,IDR,KAPSUL,Aceh,TD,CAB01,204,MARCKS,Z32,Apotek
IN6154_BRG0002,IN6154,2022-04-19,CUST55641,"APOTEK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,12,IDR,DUS,Padang,TA,CAB10,203,ETIKAL,Z32,Apotek
IN6155_BRG0003,IN6155,2022-01-21,CUST55382,"KLINIK GM",BRG0003,AMPICILLIN,10690.60,DUS,9,IDR,BOTOL,Jakarta,TA,CAB02,210,MARCKS,Z31,Klinik
IN6156_BRG0009,IN6156,2022-04-07,CUST55608,"APOTEK MERDEKA",BRG0009,"AMBROXOL HC",5780.70,DUS,24,IDR,BOTOL,Bandung,TA,CAB07,207,VNS,Z32,Apotek
IN6157_BRG0004,IN6157,2022-04-12,CUST55613,"APOTEK MAJA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,67,IDR,KAPSUL,Kuningan,TD,CAB01,201,VNS,Z32,Apotek
IN6158_BRG0010,IN6158,2022-05-01,CUST55699,"KLINIK SAHABAT",BRG0010,PARACETAMOL,6940.30,DUS,14,IDR,BOTOL,Tangerang,TA,CAB08,208,SLCYL,Z31,Klinik
IN6159_BRG0010,IN6159,2022-06-13,CUST55689,"KLINIK GM",BRG0010,PARACETAMOL,6940.30,DUS,67,IDR,BOTOL,Jakarta,TA,CAB02,208,SLCYL,Z31,Klinik
IN6160_BRG0003,IN6160,2022-05-27,CUST55672,"APOTEK TAPAK",BRG0003,AMPICILLIN,10690.60,DUS,5,IDR,BOTOL,Aceh,TA,CAB01,210,MARCKS,Z32,Apotek
IN6161_BRG0001,IN6161,2022-01-27,CUST55466,"KLINIK SAHABAT",BRG0001,"ACYCLOVIR DUS",4592.10,DUS,24,IDR,DUS,Tangerang,TA,CAB01,206,ETIKAL,Z31,Klinik
IN6162_BRG0004,IN6162,2022-01-28,CUST55503,"APOTEK MERDEKA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,12,IDR,KAPSUL,Bandung,TA,CAB07,201,VNS,Z32,Apotek
IN6163_BRG0002,IN6163,2022-01-30,CUST55421,"KLINIK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,5,IDR,DUS,Tangerang,TD,CAB01,203,ETIKAL,Z31,Klinik
IN6164_BRG0009,IN6164,2022-03-08,CUST55578,"APOTEK MERDEKA",BRG0009,"AMBROXOL HC",5780.70,DUS,1,IDR,BOTOL,Bandung,EPM,CAB07,207,VNS,Z32,Apotek
IN6165_BRG0003,IN6165,2022-06-16,CUST55722,"APOTEK SINAR JAYA",BRG0003,AMPICILLIN,10690.60,DUS,34,IDR,BOTOL,Bekasi,TA,CAB01,210,MARCKS,Z32,Apotek
IN6166_BRG0006,IN6166,2022-05-30,CUST55675,"APOTEK MERDEKA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,1,IDR,TABLET,Bandung,TA,CAB03,205,"OGB & PH",Z32,Apotek
IN6167_BRG0002,IN6167,2022-01-28,CUST55491,"APOTEK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,12,IDR,DUS,Padang,EPM,CAB10,203,ETIKAL,Z32,Apotek
IN6168_BRG0005,IN6168,2022-05-13,CUST55644,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,24,IDR,TABLET,Jakarta,TD,CAB02,203,SLCYL,Z31,Klinik
IN6169_BRG0006,IN6169,2022-05-20,CUST55665,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,67,IDR,TABLET,Aceh,TA,CAB04,205,"OGB & PH",Z32,Apotek
IN6170_BRG0006,IN6170,2022-01-30,CUST55505,"APOTEK SINAR JAYA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,14,IDR,TABLET,Bekasi,TD,CAB09,205,"OGB & PH",Z32,Apotek
IN6171_BRG0006,IN6171,2022-02-03,CUST55545,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,25,IDR,TABLET,Aceh,EPM,CAB04,205,"OGB & PH",Z32,Apotek
IN6172_BRG0002,IN6172,2022-01-28,CUST55497,"APOTEK SINAR JAYA",BRG0002,"ALERGINE TABLET SALUT",3991.90,DUS,12,IDR,DUS,Bekasi,EPM,CAB01,203,MARCKS,Z32,Apotek
IN6173_BRG0001,IN6173,2022-01-27,CUST55406,"KLINIK SAHABAT",BRG0001,"ACYCLOVIR DUS",4592.10,DUS,12,IDR,DUS,Tangerang,EPM,CAB01,206,ETIKAL,Z31,Klinik
IN6174_BRG0003,IN6174,2022-04-17,CUST55618,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,9,IDR,BOTOL,Padang,TA,CAB02,210,VNS,Z32,Apotek
IN6175_BRG0005,IN6175,2022-01-31,CUST55404,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,18,IDR,TABLET,Jakarta,TD,CAB02,203,SLCYL,Z31,Klinik
IN6176_BRG0004,IN6176,2022-01-30,CUST55403,"APOTEK MAJA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,18,IDR,KAPSUL,Kuningan,EPM,CAB01,201,VNS,Z32,Apotek
IN6177_BRG0006,IN6177,2022-03-15,CUST55585,"APOTEK MERDEKA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,17,IDR,TABLET,Bandung,EPM,CAB03,205,"OGB & PH",Z32,Apotek
IN6178_BRG0006,IN6178,2022-05-02,CUST55695,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,18,IDR,TABLET,Aceh,TA,CAB04,205,"OGB & PH",Z32,Apotek
IN6179_BRG0010,IN6179,2022-05-24,CUST55669,"KLINIK SAHABAT",BRG0010,PARACETAMOL,6940.30,DUS,8,IDR,BOTOL,Tangerang,EPM,CAB08,208,SLCYL,Z31,Klinik
IN6180_BRG0005,IN6180,2022-04-13,CUST55614,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,98,IDR,TABLET,Jakarta,TA,CAB02,203,SLCYL,Z31,Klinik
IN6181_BRG0010,IN6181,2022-02-07,CUST55549,"KLINIK SAHABAT",BRG0010,PARACETAMOL,6940.30,DUS,130,IDR,BOTOL,Tangerang,TD,CAB08,208,SLCYL,Z31,Klinik
IN6182_BRG0008,IN6182,2022-03-07,CUST55577,"KLINIK GM",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,13,IDR,KAPSUL,Jakarta,TA,CAB06,204,MARCKS,Z31,Klinik
IN6183_BRG0003,IN6183,2022-01-23,CUST55498,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,25,IDR,BOTOL,Padang,TD,CAB02,210,VNS,Z32,Apotek
IN6184_BRG0006,IN6184,2022-01-28,CUST55395,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,25,IDR,TABLET,Aceh,TA,CAB04,205,"OGB & PH",Z32,Apotek
IN6185_BRG0004,IN6185,2022-02-01,CUST55483,"APOTEK SAHABAT",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,9,IDR,KAPSUL,Padang,TA,CAB02,201,VNS,Z32,Apotek
IN6186_BRG0001,IN6186,2022-01-31,CUST55500,"APOTEK TAPAK",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,18,IDR,DUS,Aceh,TA,CAB04,206,"OGB & PH",Z32,Apotek
IN6187_BRG0007,IN6187,2022-04-05,CUST55606,"APOTEK MAJA",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,25,IDR,BOTOL,Kuningan,TD,CAB05,206,ETIKAL,Z32,Apotek
IN6188_BRG0005,IN6188,2022-01-27,CUST55454,"KLINIK DR. ANDRI",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,10,IDR,TABLET,Lampung,TD,CAB03,203,SLCYL,Z31,Klinik
IN6189_BRG0005,IN6189,2022-03-04,CUST55574,"KLINIK DR. ANDRI",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,1,IDR,TABLET,Lampung,TA,CAB03,203,SLCYL,Z31,Klinik
IN6190_BRG0001,IN6190,2022-01-23,CUST55390,"APOTEK MERDEKA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,2,IDR,DUS,Bandung,TD,CAB10,206,"OGB & PH",Z32,Apotek
IN6191_BRG0003,IN6191,2022-01-31,CUST55422,"APOTEK SINAR JAYA",BRG0003,AMPICILLIN,10690.60,DUS,4,IDR,BOTOL,Bekasi,TA,CAB01,210,MARCKS,Z32,Apotek
IN6192_BRG0006,IN6192,2022-05-14,CUST55645,"APOTEK MERDEKA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,10,IDR,TABLET,Bandung,TA,CAB03,205,"OGB & PH",Z32,Apotek
IN6193_BRG0003,IN6193,2022-03-18,CUST55588,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,12,IDR,BOTOL,Padang,EPM,CAB02,210,VNS,Z32,Apotek
IN6194_BRG0009,IN6194,2022-04-18,CUST55658,"APOTEK MAJA",BRG0009,"AMBROXOL HC",5780.70,DUS,25,IDR,BOTOL,Kuningan,TA,CAB01,207,VNS,Z32,Apotek
IN6195_BRG0009,IN6195,2022-01-31,CUST55398,"APOTEK MERDEKA",BRG0009,"AMBROXOL HC",5780.70,DUS,67,IDR,BOTOL,Bandung,TA,CAB07,207,VNS,Z32,Apotek
IN6196_BRG0001,IN6196,2022-01-31,CUST55530,"APOTEK TAPAK",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,45,IDR,DUS,Aceh,TA,CAB04,206,"OGB & PH",Z32,Apotek
IN6197_BRG0001,IN6197,2022-04-29,CUST55630,"APOTEK MERDEKA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,34,IDR,DUS,Bandung,TD,CAB03,206,"OGB & PH",Z32,Apotek
IN6198_BRG0001,IN6198,2022-06-04,CUST55680,"APOTEK TAPAK",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,4,IDR,DUS,Aceh,EPM,CAB04,206,"OGB & PH",Z32,Apotek
IN6199_BRG0010,IN6199,2022-01-28,CUST55509,"KLINIK GM",BRG0010,PARACETAMOL,6940.30,DUS,25,IDR,BOTOL,Jakarta,TD,CAB02,208,SLCYL,Z31,Klinik
IN6200_BRG0004,IN6200,2022-01-28,CUST55473,"APOTEK MERDEKA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,5,IDR,KAPSUL,Bandung,TA,CAB07,201,VNS,Z32,Apotek
IN6201_BRG0009,IN6201,2022-05-23,CUST55668,"APOTEK MERDEKA",BRG0009,"AMBROXOL HC",5780.70,DUS,4,IDR,BOTOL,Bandung,TA,CAB07,207,VNS,Z32,Apotek
IN6202_BRG0003,IN6202,2022-01-23,CUST55528,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,34,IDR,BOTOL,Padang,EPM,CAB02,210,VNS,Z32,Apotek
IN6203_BRG0005,IN6203,2022-01-31,CUST55524,"KLINIK GM",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,100,IDR,TABLET,Jakarta,EPM,CAB02,203,SLCYL,Z31,Klinik
IN6204_BRG0008,IN6204,2022-06-16,CUST55727,"KLINIK GM",BRG0008,"TETRACYCLINE KAPSUL 250 MG",3991.90,DUS,34,IDR,KAPSUL,Jakarta,EPM,CAB06,204,MARCKS,Z31,Klinik
IN6205_BRG0001,IN6205,2022-01-27,CUST55520,"APOTEK SINAR JAYA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,8,IDR,DUS,Bekasi,TA,CAB09,206,"OGB & PH",Z32,Apotek
IN6206_BRG0003,IN6206,2022-03-12,CUST55582,"APOTEK TAPAK",BRG0003,AMPICILLIN,10690.60,DUS,23,IDR,BOTOL,Aceh,EPM,CAB01,210,MARCKS,Z32,Apotek
IN6207_BRG0006,IN6207,2022-04-04,CUST55605,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,12,IDR,TABLET,Aceh,EPM,CAB04,205,"OGB & PH",Z32,Apotek
IN6208_BRG0006,IN6208,2022-01-30,CUST55475,"APOTEK SINAR JAYA",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,8,IDR,TABLET,Bekasi,TD,CAB09,205,"OGB & PH",Z32,Apotek
IN6209_BRG0001,IN6209,2022-03-16,CUST55586,"KLINIK SAHABAT",BRG0001,"ACYCLOVIR DUS",4592.10,DUS,11,IDR,DUS,Tangerang,TD,CAB01,206,ETIKAL,Z31,Klinik
IN6210_BRG0007,IN6210,2022-01-23,CUST55486,"APOTEK MAJA",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,4,IDR,BOTOL,Kuningan,TA,CAB05,206,ETIKAL,Z32,Apotek
IN6211_BRG0002,IN6211,2022-02-01,CUST55501,"APOTEK MAJA",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,18,IDR,DUS,Kuningan,EPM,CAB05,203,ETIKAL,Z32,Apotek
IN6212_BRG0002,IN6212,2022-06-05,CUST55681,"APOTEK MAJA",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,2,IDR,DUS,Kuningan,TD,CAB05,203,ETIKAL,Z32,Apotek
IN6213_BRG0002,IN6213,2022-05-03,CUST55701,"APOTEK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,22,IDR,DUS,Padang,TD,CAB10,203,ETIKAL,Z32,Apotek
IN6214_BRG0002,IN6214,2022-01-28,CUST55461,"APOTEK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,21,IDR,DUS,Padang,TD,CAB10,203,ETIKAL,Z32,Apotek
IN6215_BRG0001,IN6215,2022-01-23,CUST55510,"APOTEK MERDEKA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,14,IDR,DUS,Bandung,TA,CAB03,206,"OGB & PH",Z32,Apotek
IN6216_BRG0007,IN6216,2022-01-23,CUST55456,"APOTEK MAJA",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,98,IDR,BOTOL,Kuningan,TA,CAB05,206,ETIKAL,Z32,Apotek
IN6217_BRG0003,IN6217,2022-01-23,CUST55438,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,5,IDR,BOTOL,Padang,TD,CAB02,210,VNS,Z32,Apotek
IN6218_BRG0010,IN6218,2022-04-17,CUST55639,"KLINIK SAHABAT",BRG0010,PARACETAMOL,6940.30,DUS,21,IDR,BOTOL,Tangerang,EPM,CAB08,208,SLCYL,Z31,Klinik
IN6219_BRG0001,IN6219,2022-01-27,CUST55436,"KLINIK SAHABAT",BRG0001,"ACYCLOVIR DUS",4592.10,DUS,34,IDR,DUS,Tangerang,TA,CAB01,206,ETIKAL,Z31,Klinik
IN6220_BRG0005,IN6220,2022-01-23,CUST55444,"KLINIK SAHABAT",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,48,IDR,TABLET,Tangerang,TD,CAB08,203,SLCYL,Z31,Klinik
IN6221_BRG0005,IN6221,2022-01-23,CUST55504,"KLINIK SAHABAT",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,25,IDR,TABLET,Tangerang,EPM,CAB08,203,SLCYL,Z31,Klinik
IN6222_BRG0003,IN6222,2022-06-02,CUST55678,"APOTEK SAHABAT",BRG0003,AMPICILLIN,5780.70,DUS,1,IDR,BOTOL,Padang,TD,CAB02,210,VNS,Z32,Apotek
IN6223_BRG0004,IN6223,2022-05-02,CUST55633,"APOTEK SAHABAT",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,6,IDR,KAPSUL,Padang,TD,CAB02,201,VNS,Z32,Apotek
IN6224_BRG0004,IN6224,2022-02-17,CUST55559,"KLINIK DR. ANDRI",BRG0004,"TRAMADOL KAPSUL 50 MG",6940.30,DUS,22,IDR,KAPSUL,Lampung,TD,CAB03,201,SLCYL,Z31,Klinik
IN6225_BRG0002,IN6225,2022-04-30,CUST55631,"KLINIK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,44,IDR,DUS,Tangerang,TA,CAB01,203,ETIKAL,Z31,Klinik
IN6226_BRG0007,IN6226,2022-01-31,CUST55416,"APOTEK SAHABAT",BRG0007,"ERGOTAMINE COFFEINE",4592.10,DUS,23,IDR,BOTOL,Padang,EPM,CAB10,206,ETIKAL,Z32,Apotek
IN6227_BRG0002,IN6227,2022-04-10,CUST55611,"APOTEK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,12,IDR,DUS,Padang,TA,CAB10,203,ETIKAL,Z32,Apotek
IN6228_BRG0009,IN6228,2022-01-27,CUST55508,"APOTEK MAJA",BRG0009,"AMBROXOL HC",5780.70,DUS,12,IDR,BOTOL,Kuningan,TD,CAB01,207,VNS,Z32,Apotek
IN6229_BRG0006,IN6229,2022-03-05,CUST55575,"APOTEK TAPAK",BRG0006,"KETOCONAZOLE TABLET 200 MG",2819.20,DUS,5,IDR,TABLET,Aceh,EPM,CAB04,205,"OGB & PH",Z32,Apotek
IN6230_BRG0004,IN6230,2022-01-28,CUST55413,"APOTEK MERDEKA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,14,IDR,KAPSUL,Bandung,EPM,CAB07,201,VNS,Z32,Apotek
IN6231_BRG0004,IN6231,2022-02-21,CUST55563,"APOTEK MERDEKA",BRG0004,"TRAMADOL KAPSUL 50 MG",8700.70,DUS,24,IDR,KAPSUL,Bandung,TD,CAB07,201,VNS,Z32,Apotek
IN6232_BRG0010,IN6232,2022-04-08,CUST55609,"KLINIK SAHABAT",BRG0010,PARACETAMOL,6940.30,DUS,10,IDR,BOTOL,Tangerang,EPM,CAB08,208,SLCYL,Z31,Klinik
IN6233_BRG0001,IN6233,2022-01-23,CUST55450,"APOTEK MERDEKA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,24,IDR,DUS,Bandung,EPM,CAB03,206,"OGB & PH",Z32,Apotek
IN6234_BRG0003,IN6234,2022-02-10,CUST55552,"APOTEK TAPAK",BRG0003,AMPICILLIN,10690.60,DUS,67,IDR,BOTOL,Aceh,TD,CAB01,210,MARCKS,Z32,Apotek
IN6235_BRG0002,IN6235,2022-01-30,CUST55451,"KLINIK SAHABAT",BRG0002,"ALERGINE TABLET SALUT",2337.50,DUS,10,IDR,DUS,Tangerang,TD,CAB01,203,ETIKAL,Z31,Klinik
IN6236_BRG0005,IN6236,2022-06-08,CUST55684,"KLINIK SAHABAT",BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5648.30,DUS,12,IDR,TABLET,Tangerang,TD,CAB08,203,SLCYL,Z31,Klinik
IN6237_BRG0004,IN6237,2022-04-18,CUST55619,"KLINIK DR. ANDRI",BRG0004,"TRAMADOL KAPSUL 50 MG",6940.30,DUS,10,IDR,KAPSUL,Lampung,EPM,CAB03,201,SLCYL,Z31,Klinik
IN6238_BRG0001,IN6238,2022-01-27,CUST55460,"APOTEK SINAR JAYA",BRG0001,"ACYCLOVIR DUS",1169.91,DUS,9,IDR,DUS,Bekasi,EPM,CAB09,206,"OGB & PH",Z32,Apotek
IN6239_BRG0003,IN6239,2022-03-02,CUST55572,"APOTEK SINAR JAYA",BRG0003,AMPICILLIN,10690.60,DUS,8,IDR,BOTOL,Bekasi,EPM,CAB01,210,MARCKS,Z32,Apotek
